"Merchant login","Login marchand"
"Merchant ID","Identifiant marchand"
"Crypt key","Clé de cryptage"
"Merchant password","Mot de passe marchand"
"New order status","Statut d'une nouvelle commande"
"Order aborted","Commande avortée"
"Order validated","Commande validée"
"Order refused","Commande refusée"
"Order under control","Commande sous-surveillance"
"Order control valided","Commande sous-surveillance validée"
"Order control refused","Commande sous-surveillance refusée"
"Order confirmed (shipped)","Commande confirmée (livrée)"
"Order canceled","Commande annulée"
"Mode","Mode"
"Default shipping times","Délais de livraison par défaut"
"Default product type","Type de produit par défaut"
"Is enabled","Activé"
"FIA-NET","FIA-NET"
"ReceiveAndPay configuration","Configuration ReceiveAndPay"
"Products type","Type de produits"
"Shipping times","Délais de livraison"
"Shipping times no stock","Délais de livraison stock épuisé"
"Shipping methods","Méthodes de livraison"
"Categories configuration","Configuration des catégories"
"Categories list","Liste des catégories"
"FIA-NET product types","Type de produits FIA-NET"
"Apply to sub-categories","Propager aux sous-catégories"
"Data succesfully saved.","Données sauvegardées correctement."
"Save","Enregistrer"
"Module configuration","Configuration du module"
"Title","Titre"
"Value","Valeur"
"SAC configuration","Configuration SAC"
"XML encoding","Encodage XML"
"Shipping type","Type de livraisons"
"Shipping methods list","Liste des méthodes de livraisons"
"Shipping method","Méthode de livraison"
"FIA-NET Shipping type","Type de livraison"
"Shipping speed","Rapidité de livraison"
"Conveyor","Transporteur"
"To define","A définir"
"Conveyor name is required.","Le nom du transporteur est obligatoire."
"Data succesfully saved.","Données sauvegardées avec succès."
"Log","Journal"
"Site identifier","Identifiant site"
"Login","Login"
"Password","Mot de passe"
"Shipping times nostock","Délais de livraison stock épuisé"
"Default type product","Type de produit par défaut"
"Categories shipping times","Délais de livraison par catégorie"
"Shipping times configuration","Configuration des délais de livraisons"
"Data","Données"
"Values","Valeurs"
"Category","Catégorie"
"d","j"
"Delete","Effacer"
"Are you sure ?","En êtes vous sûr ?"
"Common","Commune"
"Manage configuration","Gérer la configuration"
"Order's status configuration","Configuration des status de commande"
"Order aborted","Commande avortée"
"Order accepted","Commande acceptée"
"Order refused","Commande refusée"
"Order under control","Commande sous-surveillance"
"Order under control accepted","Commande sous-surveillance acceptée"
"Order under control refused","Commande sous-surveillance refusée"
"Order confirmed (shipped)","Commande confirmée (livrée)"
"Order cancelled","Commande annulée"
"Order's status","Status des commandes"
"ReceiveAndPay's Status","Status ReceiveAndPay"
"RNP - Kwixo's Status","Status RNP - Kwixo"
"Notify customer ?","Avertir le client ?"
"New order status","Statut d'une nouvelle commande"
"Payment from Specific countries","Paiement depuis certains pays"
"Common settings","Paramètres communs"
"All Store","Tous les magasins"
"Choose Store","Choisir un magasin"
"Choose Website","Choisir un site web"
"Choose Store view","Choisir une vue magasin"
"Unable to load FIA-NET configuration.","Impossible de charger la configuration FIA-NET."
"Products shipping times","Délais de livraison par produit"
"Products list","Liste des produits"
"Name","Nom"
"Required data are not present.","Les données nécessaires ne sont pas présentes"
"Website","Site web"
"Store","Magasin"
"Store view","Vue magasin"
"Configuration scope","Portée de la configuration"
"group_id","STORE"
"website_id","WEBSITE"
"store_id","STORE VIEW"
"All","Tout"
"All website","Tous les sites web"
"All store","Tous les magasins"
"All store view","Toutes les vues magasins"
"Display calculator in front office","Afficher la calculatrice dans le front office"
"Yes","Oui"
"No","Non"
"Data succesfully deleted.","Données correctement suprimées"
"You will be redirected to ReceiveAndPay in a few seconds.","Vous serez redirigé vers ReceiveAndPay dans quelques secondes."
"You will be redirected to ReceiveAndPay - Kwixo in a few seconds.","Vous serez redirigé vers ReceiveAndPay - Kwixo dans quelques secondes."
"ReceiveAndPay - Cash","ReceiveAndPay - Paiement comptant"
"ReceiveAndPay - Credit","ReceiveAndPay - Credit"
"Order ReceiveAndPay has been aborted by user","La commande ReceiveAndPay a été avortée par l'utilisateur"
"Order has been validated by ReceiveAndPay","La commande a été validée par ReceiveAndPay"
"Order has been refused by ReceiveAndPay","La commande a été refusée par ReceiveAndPay"
"Order is under control by ReceiveAndPay","La commande ReceiveAndPay est sous-surveillance"
